state,total_population,male_population,female_population,age_under15years,age_15and19years,age_20and24years,age_25and44years,age_45and54years,age_55and64years,age_65and74years,age_75andOlder,race_white,race_black,race_american_indian,race_asian,race_hawaiian,race_other,race_two_or_more,income_Less_than10k,income_10k_to_19999k,income_20k_to_29999k,income_30k_to_39999k,income_40k_to_49999k,income_50k_to_59999k,income_60k_to_74999k,income_75k_to_99999k,income_100k_to_124999k,income_125k_to_149999k,income_150k_to_199999k,income_200k_or_more,education_less_than_highschool,education_highschool,education_some_college_associate,education_bachelors_or_higher,employment_employed,employment_unemployed,employment_armed_forces,employment_not_in_labor_force
AK,710231,360688,337785,473576,23263,104871,38135,7409,11102,51875,155699,52141,54419,196099,111026,85909,35350,19588,9801,15723,18835,19716,22084,18631,26897,38354,26161,15154,14104,11137,37072,119495,160076,114535,333464,34874,14391,153278
AL,4779736,2280784,2427924,3275394,1251311,28218,53595,3057,96910,71251,932841,343471,335322,1228423,693854,588033,370501,287291,201765,270992,231088,210398,180757,146422,167427,192497,106449,54623,46270,39363,557565,966912,904962,686543,1986034,247536,23876,1451328
AR,2915918,1413505,1475945,2245229,449895,22248,36102,5863,99571,57010,592125,203805,199650,742100,407266,350991,234602,185379,120726,175881,160258,133154,113403,95104,101643,100513,57084,26269,20984,19928,335417,662671,546893,358933,1245923,125305,8479,879954
AZ,6392017,3307075,3288703,4667121,259008,296529,176695,12648,761716,218300,1358059,461582,442584,1679187,842546,726228,497892,383939,176945,248132,267882,245947,227818,192893,242445,274108,163741,91858,75970,69126,672320,1057329,1432829,1085753,2795318,333182,20906,1897434
CA,37253956,18517377,18444287,21453934,2299072,362801,4861007,144386,6317372,1815384,7628102,2823940,2765949,10500587,5252371,4036493,2275336,1971178,695403,1232937,1186065,1108669,1039666,948345,1206377,1547756,1085712,693943,748264,721754,4609666,4979576,7082418,7110449,16454578,2086740,161303,9920091
CO,5029196,2529083,2495665,4089202,201737,56010,139028,6623,364140,172456,1025217,339475,348615,1425922,742698,597644,309960,239665,128321,185759,188417,184539,176920,158819,201706,252161,165773,95643,93588,78500,351496,743807,1016471,1181594,2480113,230535,33668,1183627
CT,3574097,1716182,1802106,2772410,362296,11256,135565,1428,198466,92676,664942,250834,227898,904815,575597,443452,254944,251615,78653,106810,111729,102111,103117,95621,133968,176454,136585,84884,92058,104339,271097,667775,587654,843502,1740760,176986,7291,882532
DC,601723,281649,318008,231471,305125,2079,21056,302,24374,17316,83801,39919,64110,205404,75703,63977,36969,31840,28804,21911,18686,21085,17792,17590,20622,27231,18769,13547,18108,25135,53317,82834,76863,200382,293927,36680,2283,165845
DE,897934,428865,456257,618617,191814,4181,28549,400,30519,23854,169220,64583,62867,227504,133554,110929,72453,56824,17477,29438,35057,31976,28848,30582,35166,43741,28295,18017,16072,12583,75068,185594,163380,171091,417673,39329,4547,240863
FL,18801310,9111329,9426640,14109162,2999862,71458,454821,12286,681144,472577,3284608,1228382,1228758,4720799,2741493,2337668,1727940,1531662,558840,859063,881067,834170,727151,583638,704962,747850,429354,231761,214297,215494,1884001,3863394,3819835,3233714,7995087,1098568,68344,5781535
GA,9687653,4826927,5002284,5787440,2950435,32151,314467,6799,388872,207489,2071630,709999,680080,2733100,1391252,1069557,606429,425606,309460,416349,401342,369254,324524,286143,345801,403497,232370,134140,127528,118842,1001937,1799352,1712992,1716045,4304791,542816,81644,2598125
GU,154805,79181,75624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HI,1360301,654657,640521,336599,21424,4164,525078,135422,16985,320629,252307,85994,95829,361706,193765,175562,100523,94615,25427,35415,38091,38185,38266,34539,48394,67192,47187,25579,27658,20203,84651,254898,282239,261095,607551,46672,46062,337388
IA,3046355,1483357,1524500,2781561,89148,11084,53094,2003,56132,53333,603673,216837,213350,747131,439726,372750,224656,228232,82437,146299,144065,138118,129109,111250,132848,158040,84793,42368,30526,26951,188266,653961,641752,496918,1552500,98487,3581,727717
ID,1567582,776454,769347,1396487,9810,21441,19069,2317,79523,38935,359922,115359,108209,400574,208537,180313,109534,85134,36809,68776,74828,67078,61055,53233,61519,65804,32719,14788,11591,10266,112027,278026,343425,230252,685475,73058,5188,409625
IL,12830632,6359111,6551298,9177877,1866414,43963,586934,4050,861412,289982,2574430,922092,878964,3501847,1870879,1473207,849535,759678,349324,499115,491716,453675,419496,385098,500630,618724,391904,221694,213560,212516,1146840,2302533,2406837,2581463,6029349,715005,19455,3330315
IN,6483802,3159805,3263308,5467906,591397,18462,102474,2348,173314,127901,1331067,475515,452026,1668175,946768,769143,452335,388773,191254,293632,316737,289801,258589,220648,267717,286748,162812,75816,65673,48121,560938,1487584,1200368,944320,2934902,361143,6394,1710421
KS,2853118,1397869,1420878,2391044,167864,28150,67762,2238,110127,85933,606823,203821,204454,724393,406264,331247,190389,185727,78203,128951,134320,120020,115976,90443,124054,133870,72819,38477,35544,32299,185640,517000,573410,533004,1380536,107873,17279,688112
KY,4339367,2111522,2202591,3809537,337520,10120,48930,2501,55551,75208,849409,296795,289968,1142878,643097,538993,325314,252913,190767,242096,221519,191408,167931,134480,159511,175369,94657,47971,36622,31866,526902,981970,764894,603567,1851458,208134,21680,1332802
LA,4533372,2181738,2310338,2836192,1452396,30579,70132,1963,69227,72883,927458,326779,338309,1193032,654375,535562,311994,245863,174646,236662,206736,181398,162014,124321,157268,184426,108347,59132,50155,42922,516420,994399,765982,620131,1994133,182502,18373,1302988
MA,6547629,3203980,3389607,5265236,434398,18850,349768,2223,305151,172003,1158387,462756,475668,1732290,1012435,803369,456460,446264,170788,233897,195856,197768,195177,172990,250046,325754,242946,164168,163722,162380,495310,1181095,1097462,1716578,3304921,329199,6783,1690618
MD,5773552,2765653,2933825,3359284,1700298,20420,318853,3157,206832,164708,1110385,406241,393698,1557614,902204,695768,386357,321285,113297,148297,151997,173426,164579,158340,218547,289456,217147,146026,166935,147075,447385,1013865,981221,1355268,2867600,250147,35730,1359369
ME,1328361,642823,675478,1264971,15707,8568,13571,342,4261,20941,222649,88310,79646,316000,218575,192101,112651,98429,40142,68651,68217,64144,55211,49884,60018,63945,32750,16557,14341,10995,90677,317244,267777,249275,651259,50387,3564,377996
MI,9883640,4903174,5066553,7803120,1400362,62007,238199,2604,147029,230319,1909286,739599,669072,2442123,1510033,1251997,724709,636821,342157,463065,472801,427805,372751,329427,380697,434991,251649,137711,111016,95666,801232,2057412,2137405,1628826,4237865,732319,7181,2931495
MN,5303925,2615345,2650870,4524062,274412,60916,214234,2156,103000,125145,1063382,367829,355651,1396680,807898,629364,354427,328694,129929,201193,207939,208735,193157,179743,237417,295747,173860,94727,85624,77696,297096,972163,1118853,1098041,2706630,240204,4023,1200624
MO,5988927,2928463,3059117,4958770,693391,27376,98083,6261,80457,124589,1177625,423786,413289,1524083,888572,723278,450490,387804,201855,284602,292524,270765,228223,202581,242901,270385,150197,75639,65127,54885,524505,1267009,1170953,999095,2787197,276579,20768,1635137
MP,69221,31984,37237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,2967297,1434962,1517034,1754684,1098385,15030,25742,1187,38162,34107,624876,224619,210894,762200,416976,347325,214469,165938,135507,181231,148965,118955,104163,84285,97361,107194,52282,27258,20950,16875,366000,572627,561575,365660,1196480,143299,15504,917196
MT,989415,485597,489392,884961,4027,62555,6253,668,5975,24976,184312,66724,67138,235809,149832,138858,80742,66000,31623,51665,48993,43774,40235,32754,38183,43811,21794,8722,7403,6330,59423,204204,207569,177632,463880,39957,4221,272034
NC,9535483,4580153,4800731,6528950,2048628,122110,208962,6604,414030,206199,1899089,659591,661573,2573744,1368646,1138761,697567,536512,328207,476472,460045,420245,355798,298457,360070,403009,224494,116912,103530,98856,963724,1678361,1875589,1632573,4145233,512909,111200,2584413
ND,672591,323783,323061,605449,7960,36591,6909,320,3509,11853,124461,47474,58956,165747,96657,81819,46873,50604,23233,31524,33466,30231,27896,23627,30984,36320,17744,10275,7006,6708,41627,114416,155357,108035,345938,13663,6166,156882
NE,1826341,890892,905730,1572838,82885,18427,32293,1279,79109,39510,383542,128930,129276,466014,258726,213176,123126,123551,49531,85086,84738,83351,72371,65209,79461,85840,46139,24827,18331,16339,117664,329580,390521,315465,931004,59897,6638,400180
NH,1316470,653759,670816,1236050,15035,3150,28407,384,12062,21382,232182,93620,84546,323650,225961,178243,96762,81506,26373,41476,49112,45877,46891,41267,56512,72167,49647,28695,27692,20633,78694,270372,264808,288873,695175,59038,1073,318457
NJ,8791894,4267434,4440306,6029248,1204826,29026,725726,3043,559722,240303,1693105,598099,541238,2348098,1379196,1046165,611434,574559,176723,254848,267653,240307,238730,226085,301741,427708,326552,208869,238662,247048,743210,1734474,1390137,2037481,4184978,453203,14765,2247754
NM,2059179,989014,1020657,1407876,42550,193222,28208,1810,308503,77010,429980,149861,142370,515768,292009,256936,153794,118461,71057,94892,96943,86376,71533,60979,72546,80864,44677,24177,21116,16944,221781,340607,401402,327130,871208,86470,10315,585226
NV,2700551,1346479,1296606,1786688,218626,32062,195436,16871,324793,126075,553728,182600,177509,770329,376527,315499,197781,126578,58093,93178,102257,104004,92742,89356,111999,128387,76871,45278,36258,27292,277932,496477,577407,376423,1216702,167111,10887,640927
NY,19378102,9497213,10044240,12740974,3073800,106906,1420244,8766,1441563,585849,3531233,1366278,1410935,5269354,2878691,2303668,1360602,1257341,601602,759995,723539,645266,590936,542572,691353,858134,577300,368349,386803,441706,2025620,3641890,3254419,4275463,9116374,897541,26791,5609102
OH,11536504,5632221,5910424,9539437,1407681,25292,192233,4066,130030,237765,2243444,823682,763116,2889790,1742191,1452266,850234,771781,411491,545404,553727,503238,454009,379954,476563,518705,295171,150309,134147,103686,957753,2726971,2186848,1866776,5263199,657214,15457,3215339
OK,3751351,1818767,1868283,2706845,277644,321687,65076,4369,154409,221321,777126,264484,269242,967692,525611,440482,280467,226247,133936,190171,193351,171706,138010,120974,144064,153683,79200,40405,32987,31532,343209,756075,737223,540276,1655803,120747,24967,1064045
OR,3831074,1895208,1930449,3204614,69206,53203,141263,13404,204625,144759,717323,254860,253048,1023669,539075,509566,290041,243492,108215,171879,177791,167065,141119,129558,161197,181391,105058,54997,46329,41320,282601,624733,925005,754459,1741427,232700,4753,1073989
PA,12702379,6136100,6468667,10406288,1377689,26843,349088,3653,300983,237835,2274324,905066,874146,3126788,1940404,1622344,979538,979769,364963,572361,559804,516483,467761,419237,513103,609537,348091,191855,183304,170370,1040305,3241376,2056182,2271270,5869160,590613,14012,3700903
PR,3725789,1905314,2061974,2825100,461498,19839,6831,370,289905,122246,733331,284259,260850,975860,487807,441684,311662,230336,352948,274132,173372,119512,84113,52545,46631,39952,16512,8527,5647,7221,0,0,0,0,1202367,280773,1958,1639403
RI,1052567,510981,542228,856869,60189,6058,30457,554,63653,34787,181712,80046,82167,263822,162350,130589,73879,78002,32126,43999,40051,34981,36861,32160,41895,54331,34612,20035,18939,16353,109551,200988,187050,217976,513849,54662,3981,280350
SC,4625364,2219149,2342093,3060000,1290684,19524,59051,2706,113464,79935,895436,328989,332494,1193348,659428,583795,369043,262831,174171,231466,219778,193640,171541,145801,168247,187628,104782,52099,42702,38377,494890,915789,873992,734662,1963661,261084,39453,1337896
SD,814180,404042,408341,699392,10207,71817,7610,394,7477,17283,169112,57628,57596,198541,116918,97804,57627,58954,26389,38612,41741,36331,31745,29722,35754,37316,17428,7830,6631,7139,52858,169343,170081,131554,415607,22837,3548,194335
TN,6346105,3073108,3223146,4921948,1057315,19994,91242,3642,141955,110009,1238935,437186,426244,1678127,926436,785715,487074,366388,244706,341554,309844,282997,242142,206391,239950,260670,129737,66535,63518,59022,710388,1388399,1145315,969266,2771090,344658,22607,1840478
TX,25145561,12366201,12416101,17701552,2979598,170972,964596,21656,2628186,679001,5738590,1883124,1817079,7071855,3435336,2597691,1472256,1129630,698426,999176,1005656,908388,799210,693429,829153,975619,606353,349669,336422,326437,3093666,3906082,4444505,3917304,11211611,998913,108068,6287758
US,308745538,151375321,155631235,223553265,38929319,2932248,14674252,540013,19107368,9009073,61227213,22040343,21585999,82134554,45006716,36482729,21713429,18554555,8806058,12819160,12642175,11717763,10590937,9305541,11535294,13686950,8466579,4865645,4712459,4467668,29785248,57551671,58279810,56335654,140602470,15441983,1290526,83667199
UT,2763885,1403669,1380903,2379560,29287,32927,55285,24554,166754,75518,741447,221090,226519,778162,306964,240241,138224,111238,46744,74215,84826,89545,90760,83732,105991,121380,70127,37969,32790,25043,151344,390291,583423,448121,1271981,108188,8648,608471
VA,8001024,3871773,4010817,5486852,1551399,29225,439890,5980,254278,233400,1532720,550965,572091,2199347,1214000,954964,549804,427133,185383,262131,268474,271823,269010,244904,302351,383455,257828,161726,182983,181421,697914,1324689,1415127,1770257,3778949,302644,124148,2037323
VI,109666,51792,57874,14355,83555,318,1228,33,6350,3827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VT,625741,306311,315449,596292,6277,2207,7947,160,2105,10753,104243,46012,43851,147981,102603,89973,49538,41540,15559,27885,26715,26209,24771,25083,29592,32800,17136,10390,9398,6198,38333,136581,109935,140634,324467,26874,701,159801
WA,6724540,3328548,3335647,5196362,240042,103869,481067,40475,349799,312926,1307767,462128,461512,1842086,988205,835165,457220,370457,163435,232313,251261,252393,235917,223258,269082,348523,228687,130889,124468,99062,458898,1067506,1539219,1379728,3110355,327954,57796,1780013
WI,5686986,2810253,2844521,4902067,359148,54526,129234,1827,135867,104317,1102987,399209,386552,1447360,873753,699811,400496,376818,151744,254881,252723,250102,226844,205792,258845,303099,165794,82677,64839,54934,384701,1283862,1127665,965428,2863518,254267,5641,1384788
WV,1852994,893302,926475,1739988,63124,3787,12406,428,6119,27142,319121,120092,117204,458192,276156,264825,163520,133884,81395,128611,98877,88622,73954,61229,66752,70313,37325,14901,13696,12842,217253,518118,310302,218270,762233,63880,1998,652321
WY,563626,278987,265283,511279,4748,13336,4426,427,17049,12361,113371,38142,40318,144615,83577,73513,39568,30522,12196,20489,24073,22509,22374,18961,23964,30453,17670,9505,6218,5159,29064,109962,132203,84564,279544,17400,4395,127999
